country,param,predic,observed,diff,diffUpr,diffLwr,diffRel,diffUprRel,diffLwrRel
Andorra,o3,67.1,62.9,-4.2,-7.2,-1.3,-6.7,-11.5,-2
Andorra,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,no2,NA,NA,NA,NA,NA,NA,NA,NA
Australia,no2,0,0,0,0,0,30.7,24,37.3
Australia,o3,0,0,0,0.00E+00,0,6.7,0.1,13.2
Australia,pm25,5.7,8.1,2.4,1.2,3.6,29.7,14.6,44.9
Austria,no2,17.8,16.1,-1.7,-9.3,5.9,-10.7,-57.9,36.4
Austria,o3,44.3,74.1,29.8,11.1,48.4,40.2,15,65.4
Austria,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,no2,27.4,22.9,-4.5,-7.7,-1.2,-19.4,-33.5,-5.4
Belgium,pm25,13.6,9.6,-3.9,-6.4,-1.4,-40.8,-67,-14.7
Belgium,o3,NA,NA,NA,NA,NA,NA,NA,NA
Canada,no2,0,0,0,0,0,-57.6,-83.9,-31.2
Canada,o3,0.1,0.1,0,0,0.00E+00,-5.4,-9.6,-1.3
Canada,pm25,6.6,5.2,-1.4,-2.2,-0.6,-27,-42.1,-12
Chile,no2,18.4,12.7,-5.7,-6.8,-4.5,-44.6,-53.7,-35.4
Chile,o3,28.4,31.6,3.2,1.1,5.2,10,3.6,16.4
Chile,pm25,26.4,19.4,-7,-8.8,-5.2,-36.2,-45.3,-27
China,no2,35.9,25.3,-10.6,-13,-8.1,-41.7,-51.5,-32
China,o3,92.7,108.4,15.7,8,23.5,14.5,7.4,21.6
China,pm25,52.8,37.2,-15.5,-20.3,-10.8,-41.7,-54.4,-29
Croatia,no2,23.8,11.7,-12.1,-14.4,-9.8,-103.2,-122.8,-83.6
Croatia,o3,69.1,61.3,-7.8,-11.6,-4.1,-12.7,-18.9,-6.6
Croatia,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,no2,5,13.5,8.5,6.5,10.4,62.8,48.2,77.4
Denmark,o3,28.2,71.4,43.2,39,47.4,60.5,54.6,66.4
Denmark,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Finland,no2,15.1,9.3,-5.9,-7.1,-4.6,-63.1,-76.5,-49.8
Finland,o3,66.4,65.1,-1.3,-4,1.4,-1.9,-6.1,2.2
Finland,pm25,5.6,4.8,-0.8,-1.3,-0.2,-15.9,-27.2,-4.6
France,no2,29.6,17.3,-12.3,-14.1,-10.6,-71.4,-81.6,-61.2
France,o3,62.5,66.1,3.6,1.2,6,5.5,1.8,9.2
France,pm25,12.5,11.6,-0.9,-2.1,0.2,-8.1,-17.8,1.6
Germany,no2,26,18,-8,-10.3,-5.7,-44.6,-57.2,-31.9
Germany,o3,54.7,51.7,-3,-6.7,0.6,-5.9,-13,1.2
Germany,pm25,14.8,10.7,-4.1,-5.8,-2.4,-38.6,-54.4,-22.8
Hungary,no2,28.6,24.6,-4,-6.2,-1.7,-16.1,-25.3,-7
Hungary,o3,60.1,60.4,0.3,-2.8,3.3,0.4,-4.6,5.4
Hungary,pm25,NA,NA,NA,NA,NA,NA,NA,NA
India,no2,36.1,20.3,-15.8,-18.4,-13.2,-77.8,-90.5,-65.1
India,o3,37.3,36.9,-0.4,-2.4,1.7,-1,-6.5,4.5
India,pm25,65.3,50,-15.3,-23.6,-7.1,-30.7,-47.2,-14.2
Indonesia,pm25,42.6,41.4,-1.1,-12.6,10.4,-2.7,-30.5,25
Indonesia,no2,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,o3,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,no2,22.7,13.6,-9,-11.7,-6.4,-66.1,-85.5,-46.7
Ireland,o3,62.5,61.3,-1.2,-5.6,3.2,-2,-9.2,5.2
Ireland,pm25,13.2,10.8,-2.4,-6,1.3,-21.9,-55.4,11.6
Italy,no2,31.1,18,-13.1,-14.9,-11.3,-72.8,-82.6,-62.9
Italy,o3,53.6,59.4,5.7,2.7,8.8,9.7,4.5,14.8
Italy,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,no2,29.2,16.7,-12.5,-14.5,-10.5,-74.8,-86.9,-62.8
Luxembourg,o3,61.5,71,9.5,6.1,12.9,13.4,8.6,18.2
Luxembourg,pm25,11.9,12.4,0.4,-0.8,1.6,3.3,-6.6,13.3
Mexico,no2,0,0,0,0,0,-50.2,-59.9,-40.5
Mexico,o3,0.1,0.1,0,0,0,13.8,9.4,18.2
Mexico,pm25,23.2,23.1,-0.1,-1.7,1.5,-0.4,-7.5,6.7
Nepal,o3,0.1,0.1,0,0,0,-1.9,-7.9,4.1
Nepal,pm25,55.6,39.2,-16.4,-22.9,-9.9,-41.8,-58.3,-25.3
Nepal,no2,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,no2,21.6,16.1,-5.5,-7.7,-3.4,-34.4,-47.7,-21
Netherlands,o3,46.2,50.7,4.5,-2.1,11.1,8.9,-4.1,21.8
Netherlands,pm25,12,10.5,-1.5,-3.4,0.4,-14.5,-32.8,3.7
Norway,no2,22.8,14.3,-8.5,-10,-7.1,-59.7,-69.9,-49.5
Norway,pm25,6.7,5.6,-1.1,-1.7,-0.4,-19.3,-31,-7.6
Norway,o3,NA,NA,NA,NA,NA,NA,NA,NA
Peru,no2,20.6,17.1,-3.4,-6.4,-0.5,-20.1,-37.6,-2.6
Peru,o3,10.4,21.5,11,9.2,12.8,51.4,43,59.7
Peru,pm25,24.2,12.9,-11.3,-14.4,-8.3,-87.9,-111.3,-64.6
Poland,no2,27,21.9,-5.1,-7.1,-3.1,-23.5,-32.6,-14.4
Poland,o3,62.7,62.8,0.1,-3.6,3.8,0.1,-5.8,6
Poland,pm25,19.1,18.2,-0.9,-3.9,2.1,-5.1,-21.5,11.3
Portugal,no2,18.6,18.5,-0.1,-1.6,1.4,-0.6,-8.5,7.4
Portugal,o3,51.6,62.5,10.9,8.3,13.5,17.4,13.2,21.5
Portugal,pm25,3.8,3.6,-0.2,-0.9,0.5,-5.8,-26.3,14.8
Serbia,no2,24.9,11.7,-13.2,-16.4,-10,-113.3,-140.7,-85.8
Serbia,o3,43.5,54.9,11.4,7.6,15.2,20.7,13.8,27.7
Serbia,pm25,NA,NA,NA,NA,NA,NA,NA,NA
Slovakia,no2,23.1,16.1,-7,-8.4,-5.6,-43.7,-52.4,-35
Slovakia,o3,76.4,75.5,-0.9,-3.7,2,-1.1,-4.9,2.6
Slovakia,pm25,16.7,15.1,-1.7,-3.6,0.3,-11,-23.9,1.9
Spain,no2,14.7,9.1,-5.6,-8.9,-2.3,-61.7,-97.9,-25.5
Spain,o3,55.5,61.2,5.7,-0.2,11.7,9.3,-0.4,19.1
Spain,pm25,7.1,7.5,0.4,-1.4,2.1,5.3,-17.9,28.5
Sweden,no2,26.6,18.4,-8.2,-11.7,-4.7,-44.4,-63.5,-25.3
Sweden,pm25,4.6,3.7,-0.8,-2.4,0.7,-22.4,-63.5,18.6
Sweden,o3,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,no2,25.6,17.4,-8.2,-10.2,-6.3,-47.3,-58.5,-36
Switzerland,o3,62,63.3,1.3,-2.8,5.4,2.1,-4.4,8.5
Switzerland,pm25,17.4,34.6,17.2,11.7,22.6,49.7,33.9,65.4
Thailand,no2,0,0,0,0,0,-48.1,-59.2,-37
Thailand,o3,0,0,0,0,0,19.1,13.6,24.6
Thailand,pm25,NA,NA,NA,NA,NA,NA,NA,NA
United Arab Emirates,o3,0.1,0.1,0,0,0,-45.7,-75.5,-15.9
United Arab Emirates,pm25,48.5,26.2,-22.3,-37.2,-7.4,-85.1,-141.8,-28.4
United Arab Emirates,no2,NA,NA,NA,NA,NA,NA,NA,NA
United Kingdom,no2,28.8,17.2,-11.6,-13.1,-10.1,-67.3,-76,-58.5
United Kingdom,o3,54.8,63.3,8.5,6.2,10.8,13.4,9.7,17
United Kingdom,pm25,10.6,11.1,0.5,-0.7,1.7,4.5,-6.4,15.5
United States,no2,0,0,0,0,0,-37.5,-46.1,-28.9
United States,o3,0.1,0.1,0,0,0,-12,-17,-6.9
United States,pm25,7.1,5.7,-1.4,-1.9,-1,-25.5,-32.8,-18.2
