location,country,Lat,Lon,parameter,n,yBaseline,y2020,diffBase,diffBaseRel
ES1688A,ES,39.892223,-0.065,no2,2,17.252817,15.258825999999999,-1.9939910000000012,-11.55748072908906
ES1688A,ES,39.892223,-0.065,pm25,2,7.1557015,6.578249,-0.5774525000000006,-8.06982376221256
ES1689A,ES,40.054165,-0.46833333,no2,2,4.3055915,5.8466468,1.5410553,35.791953323950956
ES1690A,ES,40.269444,-0.07888888,no2,1,6.965587,8.432507,1.4669199999999991,21.05953166617543
ES1691A,ES,39.930557,-0.60333335,no2,2,8.22455125,6.91182275,-1.3127284999999995,-15.961095749752907
ES1691A,ES,39.930557,-0.60333335,pm25,2,8.079426,8.38979,0.31036399999999986,3.841411506213435
ES1709A,ES,38.934723,-0.44138888,no2,1,9.299363,5.084507,-4.214855999999999,-45.32413671775152
ES1711A,ES,38.788055,-0.69722223,no2,2,3.19284705,3.1503821,-0.04246495000000028,-1.3300026382410104
ES1711A,ES,38.788055,-0.69722223,pm25,2,7.32459965,4.30560905,-3.0189905999999995,-41.2171414720257
ES1740A,ES,42.81222,-1.64,no2,2,39.025583499999996,29.386599500000003,-9.638983999999994,-24.699141269726294
ES1746A,ES,42.34167,-2.23167,no2,2,6.902520000000001,6.91508915,0.01256914999999914,0.18209508990918014
ES1747A,ES,42.82694,-1.64944,no2,2,24.13165,19.932742,-4.198907999999999,-17.400003729541904
ES1749A,ES,42.89444,-2.16583,no2,2,18.870837,13.9816885,-4.889148500000001,-25.90848778991626
ES1753A,ES,42.34,-2.05972,no2,2,8.52648,8.1312278,-0.39525219999999983,-4.635584672690253
ES1755A,ES,42.58056,-1.2825,no2,2,9.869494499999998,7.8426428,-2.026851699999998,-20.536530011744762
ES1765A,ES,39.684723,-0.27888888,no2,2,20.456892500000002,13.281991000000001,-7.174901500000001,-35.07327175913937
ES1778A,ES,41.779343,2.3580189,no2,2,2.6176545,3.51392245,0.8962679499999999,34.23935244318912
ES1779A,ES,42.43889,-2.25028,no2,2,10.9442265,8.374878800000001,-2.569347699999998,-23.47674090992176
ES1793A,ES,37.10409,-6.73408,no2,1,2.5614035,5.2173915,2.655988,103.69268254689274
ES1818A,ES,39.86806,-4.02083,no2,2,25.9809645,19.5442105,-6.4367540000000005,-24.774884704530507
ES1818A,ES,39.86806,-4.02083,pm25,2,13.68660275,15.517447,1.8308442500000002,13.376907940138762
ES1825A,ES,38.99323,1.30894,no2,2,2.5873046,3.39600785,0.8087032500000002,31.256592285268624
ES1825A,ES,38.99323,1.30894,o3,2,81.449915,76.146895,-5.303020000000004,-6.510774136473935
ES1826A,ES,39.551388,-0.46083334,no2,2,23.6763665,15.5510035,-8.125363,-34.31845422734101
ES1828A,ES,40.00944,3.85648,no2,2,5.7766876499999995,6.2879355,0.5112478500000002,8.850190298933684
ES1828A,ES,40.00944,3.85648,o3,2,70.782685,81.14362750000001,10.360942500000007,14.63767939857044
ES1834A,ES,39.988888,-0.02611111,no2,2,28.806143,16.6614295,-12.144713499999998,-42.16015139548533
ES1836A,ES,41.64222,-0.86194,no2,2,30.600209,31.7653005,1.165091499999999,3.807462556873383
ES1837A,ES,41.64833,-0.88389,no2,2,22.3128025,21.5055785,-0.8072240000000015,-3.617761596733541
ES1849A,ES,38.259167,-0.7175,no2,2,25.545161,16.899405,-8.645755999999999,-33.844985357500775
ES1854A,ES,41.008213,0.8310847,no2,2,2.9222276000000003,3.59481685,0.6725892499999997,23.016319810270755
ES1855A,ES,41.009506,0.91287583,no2,2,9.912766000000001,5.746212,-4.166554000000001,-42.03220372598325
ES1857A,ES,38.99389,-3.93778,no2,2,22.9164925,8.4228743,-14.4936182,-63.245360082918445
ES1858A,ES,40.06185,-2.12972,no2,2,35.00198,24.606973,-10.395007000000003,-29.69833992248439
ES1859A,ES,39.95856,-4.8457,no2,2,20.044277,12.75767775,-7.286599250000002,-36.35251722973097
ES1867A,ES,43.480556,-8.241389,no2,2,17.144299,9.821893,-7.322406000000001,-42.710442695848926
ES1867A,ES,43.480556,-8.241389,pm25,2,9.853169000000001,10.1492635,0.2960944999999988,3.005068724590015
ES1868A,ES,42.87583,-8.559167,no2,2,15.609481500000001,7.90873365,-7.700747850000001,-49.33378376469456
ES1868A,ES,42.87583,-8.559167,pm25,2,11.5594195,11.608066999999998,0.048647499999997734,0.420847257944032
ES1869A,ES,40.43,-3.54583,pm25,2,14.998911499999998,15.5753625,0.5764510000000023,3.8432855610888987
ES1877A,ES,39.94528,-0.05638888,no2,2,35.5814455,28.562444499999998,-7.019001000000003,-19.726576313489012
ES1877A,ES,39.94528,-0.05638888,pm25,2,7.503433599999999,7.9694176,0.4659840000000006,6.210276852453264
ES1878A,ES,37.0161,-6.57042,no2,2,6.5503032,3.4279411,-3.1223621,-47.66744385206474
ES1884A,ES,39.634167,-0.26583332,no2,2,23.9558065,17.079985,-6.875821500000001,-28.70210819243343
ES1884A,ES,39.634167,-0.26583332,pm25,2,9.7649663,12.231573000000001,2.4666067000000016,25.25975640079784
ES1885A,ES,39.480278,-0.3363889,no2,2,27.278455,14.874770000000002,-12.403685,-45.47062874345339
ES1885A,ES,39.480278,-0.3363889,pm25,2,18.2929125,13.910168500000001,-4.382743999999999,-23.958699851650188
ES1886A,ES,39.427223,-0.7838889,no2,2,19.684415,12.938551,-6.745864000000001,-34.27007609827369
ES1886A,ES,39.427223,-0.7838889,pm25,2,8.947892,9.3107765,0.36288449999999983,4.055530621066949
ES1901A,ES,42.88778,-8.530833,no2,2,29.760546500000004,13.2390915,-16.521455000000003,-55.51462235412915
ES1901A,ES,42.88778,-8.530833,pm25,2,17.811321500000002,12.0775595,-5.733762000000002,-32.19167089875955
ES1905A,ES,42.998055,-7.55,no2,2,19.4620505,11.239629,-8.2224215,-42.24848507098468
ES1905A,ES,42.998055,-7.55,pm25,2,13.913166499999999,13.576369,-0.3367974999999994,-2.42071062687275
ES1911A,ES,39.705276,-0.33666667,no2,2,10.215595,7.427674,-2.7879210000000008,-27.29083327990196
ES1911A,ES,39.705276,-0.33666667,pm25,2,5.176144900000001,7.953851,2.7777060999999996,53.663607832926
ES1912A,ES,39.4575,-0.34277776,no2,2,36.964247,20.309927000000002,-16.65432,-45.055212405652405
ES1912A,ES,39.4575,-0.34277776,pm25,2,15.2488365,11.31017565,-3.9386608499999998,-25.829254907415393
ES1913A,ES,38.451668,-1.0647222,no2,2,2.468064,4.14122545,1.6731614500000003,67.79246607867545
ES1914A,ES,38.454723,-0.80333334,no2,2,5.8370065,7.5123755,1.6753689999999999,28.702537850523207
ES1914A,ES,38.454723,-0.80333334,pm25,2,11.638489,10.7220925,-0.9163964999999994,-7.873844276520769
ES1924A,ES,37.16568,-3.6001,no2,2,25.62605,42.817569500000005,17.191519500000005,67.08610769119706
ES1930A,ES,40.902695,0.80979544,no2,2,6.636219199999999,4.412758,-2.223461199999999,-33.50493907735898
ES1943A,ES,40.384724,-3.718611,no2,2,76.01268999999999,46.641723999999996,-29.370965999999996,-38.639556105697615
ES1948A,ES,40.939552,0.831337,no2,2,3.7624940000000002,3.0409091000000004,-0.7215848999999999,-19.178366796066644
ES1956A,ES,28.645395,-17.771555,o3,2,63.678199500000005,54.65674,-9.021459500000006,-14.1672653605729
ES1963A,ES,40.11922,-3.83279,no2,2,20.9165385,15.10401,-5.812528500000001,-27.789151154240937
ES1968A,ES,38.351112,-0.5138889,no2,2,17.824884,13.0506265,-4.774257500000001,-26.784227600022536
ES1968A,ES,38.351112,-0.5138889,pm25,2,6.20804575,7.8722578,1.6642120499999997,26.80734190787817
ES1970A,ES,39.45028,-0.3963889,no2,2,48.0173,24.4650945,-23.5522055,-49.04941656444656
ES2000A,ES,28.457954,-16.26333,o3,2,65.0913375,56.56156250000001,-8.529774999999987,-13.10431668422851
ES2000A,ES,28.457954,-16.26333,pm25,2,11.1464775,54.386154,43.2396765,387.92234138542875
ES2002A,ES,28.52722,-14.00444,o3,2,73.73028500000001,81.76041799999999,8.030132999999978,10.891227397262844
ES2007A,ES,37.574444,-0.9266667,o3,2,49.7909825,38.1162905,-11.674692,-23.447402348407167
ES2008A,ES,37.99111,-0.69,no2,2,16.593787,11.85473,-4.739056999999999,-28.55922520880857
ES2014A,ES,42.06167,-7.4085417,no2,2,1.83842705,1.2977064999999999,-0.5407205500000001,-29.41212978779876
ES2014A,ES,42.06167,-7.4085417,pm25,2,7.84283125,7.6627281499999995,-0.18010310000000018,-2.296404120642022
ES2015A,ES,42.181427,-8.523931,no2,2,13.196749,8.229599499999999,-4.967149500000001,-37.639190530940624
ES2018A,ES,39.782223,-0.35916665,no2,2,7.79308135,7.49433025,-0.2987510999999996,-3.833542684627559
ES2018A,ES,39.782223,-0.35916665,pm25,2,8.36510515,7.2305648,-1.13454035,-13.562774521728516
ES2019A,ES,39.564724,-0.6255556,no2,1,9.18107,12.4487705,3.2677005,35.59171752312095
ES2019A,ES,39.564724,-0.6255556,pm25,1,8.134454,6.455645,-1.6788090000000002,-20.638250582030462
ES2028A,ES,40.31285,-3.71724,pm25,2,14.688846,11.8812255,-2.8076205000000005,-19.11396239023815
ES2055A,ES,39.42528,-0.4825,o3,1,55.904762,38.554054,-17.350707999999997,-31.036189725662368
ES2061A,ES,42.71648,-8.644105,no2,2,28.2365025,16.387722,-11.8487805,-41.96263506785233
ES2061A,ES,42.71648,-8.644105,pm25,2,15.651552500000001,11.1790555,-4.472497000000001,-28.575420872785624
ES2063A,ES,42.2224,-8.711082,no2,2,28.991371,13.319749999999999,-15.671621000000002,-54.05615691648388
ES2065A,ES,39.830235,2.9007194,o3,2,86.73164,78.393345,-8.338295000000002,-9.613902146898182
ES2068A,ES,43.0819,-1.9127,no2,2,5.585335,3.8954994999999997,-1.6898355,-30.25486385328723
Estación T21,MX,21.108683,-101.68863,o3,2,0.048587614716,0.04881719721359999,2.2958249759999494e-4,0.47251238601015944
FAB,US,39.9603,-75.1424,pm25,2,8.707782,7.3284373,-1.3793446999999999,-15.840367845681023
FI00280,FI,61.05748,28.24585,pm25,3,6.1173683,3.5231838,-2.5941845,-42.406871268483215
FI00370,FI,60.28995,25.03953,pm25,3,6.0771026,4.593807433333334,-1.4832951666666663,-24.407933587737457
FI00425,FI,60.18739,24.9506,pm25,3,5.368899866666666,4.2386956,-1.1302042666666665,-21.050947023311963
FI00446,FI,65.00997,25.47132,pm25,3,5.301740966666666,3.9901657,-1.3115752666666665,-24.738576911110123
FI00801,FI,61.4991,23.80221,pm25,3,4.615117566666667,3.2549971666666666,-1.3601204000000005,-29.47098054064019
Fiumicino Villa Guglielmi,IT,41.76819,12.237048,o3,2,51.5166,51.668429,0.15182900000000643,0.2947185955595021
Flat Valley,CA,54.29464,-109.20921,o3,2,0.07764804369839999,0.071057577372,-0.0065904663263999935,-8.4876141271487
Foley West,US,39.045856,-90.84919,o3,3,0.0726435344224,0.0668674283232,-0.0057761060991999985,-7.951301027857075
FR01011,FR,49.11943173684211,6.180831905263157,no2,3,23.197744,16.441458666666666,-6.756285333333334,-29.124751671254472
FR01011,FR,49.11943173684211,6.180831905263157,pm25,3,15.067634,10.681215566666667,-4.386418433333333,-29.111527618293177
FR01012,FR,49.110265,6.2233384,no2,3,20.462155,14.129599666666666,-6.3325553333333335,-30.947646195297292
FR01018,FR,49.10749369230769,6.122773615384615,no2,3,17.86272866666667,11.364546333333333,-6.498182333333336,-36.37844169608579
FR01064,FR,49.125072,6.1812177,no2,3,32.337682,20.340116,-11.997566000000003,-37.10088434910085
FR03071,FR,43.131046,5.924237,pm25,3,10.733961666666668,9.381832000000001,-1.3521296666666665,-12.596743948374447
FR04012,FR,48.827779,2.3274995,no2,2,70.184033,34.702114,-35.481919,-50.55554302500684
FR04029,FR,48.79915692307692,2.1305534384615386,no2,3,24.697876666666666,14.772858666666666,-9.925018,-40.18571367066237
FR04038,FR,48.58193846153846,1.8833350769230768,no2,3,9.212632,6.283772033333333,-2.928859966666666,-31.791782920089133
FR04058,FR,48.92527,2.3566672,pm25,3,18.790429,13.575371333333333,-5.215057666666667,-27.753797780064875
FR04150,FR,48.89138,2.240558666666667,no2,3,35.397505333333335,23.25516766666667,-12.142337666666666,-34.30280623542246
FR04156,FR,48.902485999999996,2.452499733333333,no2,3,35.49707733333334,21.847140333333332,-13.649937000000005,-38.453692600720416
FR04156,FR,48.902485999999996,2.452499733333333,pm25,3,13.158978333333334,11.783746333333333,-1.3752320000000005,-10.450902533340042
FR04329,FR,48.83860738461538,2.4127834615384613,pm25,3,18.495600333333332,13.28272,-5.212880333333333,-28.184434348630045
FR05078,FR,49.49830133333334,0.14270624,no2,3,19.158901666666665,14.632930166666666,-4.525971499999999,-23.623334879756936
FR05087,FR,49.498295,0.758833,no2,3,8.789965333333333,6.153927333333333,-2.636038,-29.989174018737124
FR05089,FR,49.50017523076923,0.11090321461538462,pm25,3,11.026624666666667,10.165630333333333,-0.8609943333333341,-7.808321760838637
FR05090,FR,49.514694,0.100645445,no2,3,11.726963666666666,8.2452332,-3.481730466666667,-29.68995697124328
FR08020,FR,43.675753692307694,4.088421515384615,no2,3,12.234901,10.294175666666668,-1.940725333333333,-15.862207085560668
FR09106,FR,45.65146,0.1623669,no2,3,30.80472,19.677436666666665,-11.127283333333335,-36.12200770964103
FR09203,FR,46.16163,-1.211206,pm25,3,12.589879999999999,11.467793499999999,-1.1220865,-8.912606792121927
FR09404,FR,46.58390231578947,0.3455557452631579,no2,3,22.210580666666665,14.788691333333334,-7.421889333333331,-33.41600764392441
FR09404,FR,46.58390231578947,0.3455557452631579,pm25,3,12.009280333333333,11.456333666666666,-0.5529466666666671,-4.604328080608553
FR11034,FR,50.70654815384615,3.1806541538461537,no2,3,34.028722,26.009562666666667,-8.019159333333334,-23.5658551424098
FR14011,FR,49.250713,4.0230603,no2,3,48.589149666666664,26.223725666666667,-22.365423999999997,-46.029667432816225
FR14012,FR,49.224150900000005,4.0205543200000005,no2,3,19.808915,13.270884,-6.538030999999998,-33.00549777713721
FR14029,FR,48.726612,4.594784,no2,3,13.521482666666666,9.4611357,-4.060346966666666,-30.028859014672154
FR14033,FR,48.2949866,4.0502787,no2,3,16.413250333333334,12.533958333333333,-3.8792920000000013,-23.63512358135199
FR14042,FR,48.6458388,4.966111489999999,no2,3,12.886332666666666,9.383234999999999,-3.503097666666667,-27.18459749008498
FR14051,FR,49.74528253846154,4.7191652,no2,3,18.772944666666668,12.199009,-6.573935666666667,-35.018137982047
FR16031,FR,48.85729,7.31417316,o3,3,60.58039266666667,70.22123666666667,9.640844000000001,15.9141325693399
FR16034,FR,48.59043,7.7449856666666665,no2,3,46.246116,30.38869533333333,-15.85742066666667,-34.28919450590547
FR16038,FR,48.57035530769231,7.766330792307692,no2,3,27.619834666666666,19.049403,-8.570431666666664,-31.02998902817472
FR16057,FR,47.757455,7.347294,no2,3,24.86926233333333,18.485379666666667,-6.383882666666665,-25.669770904744833
FR16069,FR,47.74768,7.321368,no2,3,37.26819066666667,27.130172333333334,-10.138018333333335,-27.20287234765319
FR18089,FR,49.435950818181816,2.0842895454545456,pm25,2,15.756633999999998,8.510551750000001,-7.246082249999997,-45.98750120108138
FR19002,FR,48.108685692307695,-1.6657938461538462,pm25,3,13.297390333333334,10.817972766666667,-2.479417566666667,-18.645895957881063
FR20019,FR,45.758358666666666,4.886214666666667,no2,3,46.62898366666667,34.55460766666667,-12.074376000000001,-25.894572539507276
FR20046,FR,45.778906250000006,4.9246995625,pm25,3,12.002737666666667,13.230426166666668,1.227688500000001,10.228404003275596
FR21001,FR,49.19222,-0.391183356,pm25,3,10.779090666666667,9.4087188,-1.370371866666666,-12.713241859115382
FR21016,FR,49.17525933333333,-0.35361101333333333,no2,3,27.381094,17.30670333333333,-10.07439066666667,-36.793236481590796
FR21019,FR,49.151687307692306,-0.35277820769230767,no2,3,16.858536666666666,11.945805333333334,-4.912731333333332,-29.1409119929547
FR21031,FR,48.445544,0.11083316615384615,no2,3,10.276261,8.3026597,-1.9736013000000003,-19.205441551163407
FR21050,FR,48.64500654545454,-0.45833304090909094,pm25,2,9.589566000000001,7.341801499999999,-2.2477645000000024,-23.439689554250965
FR21060,FR,49.11719,-0.16966571,pm25,3,11.646847333333334,11.379484533333335,-0.267362799999999,-2.295580875648686
FR22011,FR,49.158397666666666,6.7316616,no2,3,17.185237,12.345213333333334,-4.840023666666667,-28.163845902542207
FR23068,FR,47.24746333333333,-1.9366163333333333,no2,3,5.483713466666667,4.064654366666667,-1.4190591000000001,-25.877703286758162
FR23075,FR,47.315719666666666,-2.1907655333333333,no2,3,12.307546666666667,7.544543666666667,-4.763003,-38.69985732331166
FR23110,FR,47.26411110526316,-2.249857794736842,no2,3,10.372655533333333,7.497898866666667,-2.8747566666666664,-27.714760771033152
FR23110,FR,47.26411110526316,-2.249857794736842,pm25,3,8.8067788,11.572584666666668,2.7658058666666676,31.40541995521299
FR23120,FR,47.46853169230769,-0.5560527923076923,pm25,3,11.544315666666666,11.291136766666666,-0.2531789,-2.1931044447358174
FR23181,FR,47.27306333333333,-2.2230532,no2,3,9.999488666666666,8.653461,-1.3460276666666662,-13.460964970675496
FR23182,FR,47.9710548,0.22142209799999998,pm25,3,10.5466415,11.067704433333333,0.521062933333333,4.940557933379389
FR26012,FR,47.275014,4.098330529411765,no2,3,3.6072893333333336,2.964295433333333,-0.6429939000000005,-17.824849647029524
FR26012,FR,47.275014,4.098330529411765,pm25,2,8.045563999999999,8.0106821,-0.03488189999999847,-0.4335544406830705
FR27010,FR,45.46087,5.1810784,no2,3,5.5544277,4.872927733333333,-0.6814999666666663,-12.269490278299354
FR29424,FR,45.42009,4.39542095,pm25,3,10.741418666666668,10.550292333333333,-0.19112633333333484,-1.7793397619482805
FR31008,FR,44.86555153846154,-0.9394413207692308,no2,3,2.8313291333333335,2.4391370666666665,-0.39219206666666695,-13.851871266020488
FR31043,FR,43.47022,-1.5538429,pm25,2,11.6803575,10.4363435,-1.244014,-10.650478805978327
FR32001,FR,46.78247923076923,4.847264823076923,pm25,3,12.987739666666666,10.359061166666667,-2.6286784999999995,-20.239691951529977
FR33101,FR,45.5647303125,5.928333,pm25,3,11.636578333333333,9.233637333333332,-2.402941,-20.64989321746499
FR33305,FR,46.21164957142857,5.226389285714286,no2,3,19.288116333333335,15.180041333333333,-4.108075000000001,-21.29847689118563
FR34018,FR,47.99794733333333,2.719728533333333,no2,3,14.7588765,8.544722466666666,-6.214154033333333,-42.104519496001835
FR34024,FR,47.344260526315786,0.6536325631578948,no2,3,15.856354333333332,9.531561666666667,-6.324792666666665,-39.888063382707365
FR34024,FR,47.344260526315786,0.6536325631578948,pm25,3,13.570125666666668,12.432482833333333,-1.1376428333333344,-8.383436242803654
FR34038,FR,46.81479777777778,2.6102428888888887,no2,2,4.71756635,1.9548013499999999,-2.7627650000000004,-58.56335226742493
FR34046,FR,48.73140323076923,1.3638863692307692,no2,3,13.097583833333333,7.615432133333333,-5.4821517,-41.8562062267388
FR34051,FR,46.798296,1.6933397153846155,no2,3,11.425051666666667,7.3254245000000004,-4.099627166666666,-35.88278885974403
FR34057,FR,46.942966,2.003261,no2,3,16.217322,10.679410333333333,-5.537911666666666,-34.14812671701694
FR34057,FR,46.942966,2.003261,pm25,3,10.783664666666667,8.894845333333333,-1.888819333333334,-17.51556072743855
FR34061,FR,47.59454376923077,1.3023265615384616,no2,3,10.780621666666667,7.0705241333333335,-3.7100975333333333,-34.414504543878344
FR35005,FR,46.16998269230769,1.8699972307692307,no2,3,12.736673333333334,9.774149566666667,-2.962523766666667,-23.25979232672477
FR36002,FR,44.933510999999996,4.893482275,pm25,3,13.644829333333334,13.123434333333334,-0.521395,-3.8211910699848013
FR36021,FR,44.56943342105263,5.278969052631579,no2,3,1.7480159,1.9972932,0.24927730000000015,14.260585387123776
FR40008,FR,4.9378443,-52.32094,no2,3,2.032141833333333,1.6962018,-0.3359400333333331,-16.531328070850687
FR40008,FR,4.9378443,-52.32094,o3,3,44.473787,38.923750999999996,-5.550036000000006,-12.479342044786979
FR82020,FR,47.64066,6.859275,no2,3,27.977061,15.774315333333334,-12.202745666666665,-43.61696772461791
FugueiCape,TW,25.296887833333333,121.538165,no2,3,0.006718305274248666,0.005281654690390899,-0.001436650583857767,-21.384121816620386
FugueiCape,TW,25.296887833333333,121.538165,o3,3,0.073723653688,0.09824724722559999,0.02452359353759999,33.26421346584955
FugueiCape,TW,25.296887833333333,121.538165,pm25,3,20.592997333333333,14.603749666666667,-5.989247666666666,-29.083904444410486
Fuxing,TW,22.608711,120.31202,no2,3,0.04090236876344566,0.03828159030542667,-0.002620778458018995,-6.407400200159502
Fuxing,TW,22.608711,120.31202,o3,3,0.0520599517504,0.058466854950399993,0.006406903199999994,12.306778981889408
Fuxing,TW,22.608711,120.31202,pm25,3,34.93771266666667,26.390388666666666,-8.547324000000003,-24.464463605697986
Georgia Station,US,33.1787,-84.4052,o3,3,0.062040949548799997,0.06216969227839999,1.2874272959999267e-4,0.2075125067174005
GIR-SOSN - Girardota - S.O.S Aburrá Norte,CO,6.378692285714286,-75.45104142857143,no2,2,0.0207118456644365,0.023636398433446247,0.0029245527690097486,14.12019390445432
"GM Office, Brajrajnagar - OSPCB",IN,21.800499,83.8397,no2,2,32.562184,16.1966225,-16.365561500000002,-50.259409811086385
Grand Falls Windsor,CA,49.0194,-55.8028,o3,3,0.0735883015184,0.0753527242464,0.0017644227279999952,2.3976945949198454
Guting,TW,25.020609,121.52956,no2,3,0.036267222288578996,0.028185754647359666,-0.00808146764121933,-22.28311718199683
Guting,TW,25.020609,121.52956,o3,3,0.0631109465552,0.0679086343472,0.004797687792000002,7.6019899143862535
Guting,TW,25.020609,121.52956,pm25,3,19.95346,13.954992666666667,-5.998467333333332,-30.06229161926469
Harrisville,US,41.3028,-111.9883,no2,3,0.016306327246429667,0.0155368101320058,-7.69517114423867e-4,-4.719132044846922
Healdton,US,34.2569,-97.4742,o3,3,0.060237692761599994,0.062397287363199994,0.0021595946015999998,3.585121711329367
Herriman #3,US,40.496407,-112.03631,pm25,3,3.0285303666666668,3.2181657,0.18963533333333338,6.261628921424828
"Hiran Ruchi, Thon Buri",TH,13.732878,100.486015,no2,3,0.038786812740319664,0.022080053788605832,-0.01670675895171383,-43.07329675053919
Hobbs Jefferson,US,32.7267,-103.1233,pm25,3,7.9790917666666665,4.5836458,-3.3954459666666663,-42.55429146524458
HR0026A,HR,45.714844,16.068254,no2,3,23.483297333333333,19.007287333333334,-4.476009999999999,-19.060398275699267
HR0026A,HR,45.714844,16.068254,o3,3,55.31292233333333,61.92806133333333,6.615138999999999,11.959482017845774
HU0035A,HU,47.691944,16.575008,no2,3,19.404175666666667,13.886792333333332,-5.517383333333335,-28.434000125093355
HU0035A,HU,47.691944,16.575008,o3,3,55.79970466666667,60.24861033333333,4.448905666666661,7.972991422164864
HU0041A,HU,47.508057,19.028067,no2,3,50.518953333333336,44.16848066666667,-6.350472666666668,-12.570475529778069
"Huai Pong, Mueang",TH,NA,NA,no2,3,0.019479018643345166,0.021358356514493332,0.0018793378711481658,9.64801105003421
